time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-01,6.3,5.1,7.2,5.1,,251.0,19.8,,999.1,
2018-01-02,8.1,4.6,11.6,0.0,,224.0,19.4,,1005.0,
2018-01-03,9.4,7.6,12.6,10.7,,256.0,39.5,,996.1,
2018-01-04,8.5,6.6,12.6,4.3,,241.0,25.5,,994.4,
2018-01-05,7.1,4.6,8.6,5.8,,239.0,17.4,,994.6,
2018-01-06,3.9,1.6,5.6,0.3,,28.0,9.8,,1009.8,
2018-01-07,3.6,2.6,5.6,0.0,,45.0,18.1,,1025.3,
2018-01-08,4.6,3.6,5.6,0.0,,75.0,23.3,,1021.4,
2018-01-09,5.4,4.6,7.6,0.0,,135.0,11.9,,1007.7,
2018-01-10,8.1,6.6,9.6,0.5,,266.0,13.8,,1004.7,
2018-01-11,6.8,5.6,7.6,0.0,,343.0,8.0,,1017.9,
2018-01-12,6.9,5.6,7.6,0.3,,129.0,8.5,,1025.6,
2018-01-13,5.8,4.6,6.6,0.3,,119.0,17.2,,1020.1,
2018-01-14,5.6,4.6,6.6,0.0,,102.0,10.0,,1018.0,
2018-01-15,8.5,5.6,11.6,1.5,,227.0,25.8,,998.7,
2018-01-16,5.9,3.6,7.6,3.8,,250.0,30.4,,994.9,
2018-01-17,5.6,3.6,7.6,0.0,,251.0,31.8,,1004.2,
2018-01-18,8.3,4.6,11.6,0.5,,259.0,35.8,,1000.0,
2018-01-19,4.4,2.6,6.6,0.0,,247.0,22.3,,1008.9,
